name,text,value
gens,Generaties,100.0
pool,Pool,200.0
mutate_percentage,Mutatie percentage (%),50.0
tickLimit,Aantal ticks op de x-as,20.0
deficit_cost,Kosten voor tekort (€/kWh),1000000.0
storage_costs,Kosten per opslag (€/kWh),400.0
powerplant_power,Powerplant vermogen vraag (kW),6000.0
surface_area_costs,Kosten per m² zonnepanneel (€),160.0
surface_min,Minimaal zonnepaneel oppervlakte (m²),0.0
surface_max,Maximaal zonnepaneel oppervlakte (m²),10000000.0
solar_efficiency,Efficienty van zonnepaneel (%),16.0
windturbine_type,Windturbine Type,4.0
windturbine_max,Maximaal aantal windturbines,7.0
windturbine_price,Prijs per MW van windturbine (€), 1070
terrain,Terreingesteldheid,0.12
cable_length,Lengte van de kabel (m),1000.0
cable_voltage,Spanning over de kabel (V),100000.0